[[34m2025-09-06 23:30:02[0m] Experiment directory created at exps/0145-E0006_TCDiT_B_Flow_Dinov3_vitb_BS256-GPU8
[[34m2025-09-06 23:30:02[0m] Set up tensorboard SummaryWriter
[[34m2025-09-06 23:30:10[0m] DiT Parameters: 555,567,360
[[34m2025-09-06 23:30:16[0m] train with rectified flow
[[34m2025-09-06 23:30:16[0m] GPU NUM : 8
[[34m2025-09-06 23:30:16[0m] GPU NUM : 8
[[34m2025-09-06 23:30:16[0m] GPU NUM : 8
[[34m2025-09-06 23:30:35[0m] Dataset contains 1,281,167 images (/m2v_intern/public_datasets/ImageNet-1k/data/train_images)
[[34m2025-09-06 23:30:35[0m] using base=100 for rope new
[[34m2025-09-06 23:30:35[0m] using min_period=None for rope new
[[34m2025-09-06 23:30:35[0m] using max_period=None for rope new
[[34m2025-09-06 23:30:35[0m] using normalize_coords=separate for rope new
[[34m2025-09-06 23:30:35[0m] using shift_coords=None for rope new
[[34m2025-09-06 23:30:35[0m] using rescale_coords=2 for rope new
[[34m2025-09-06 23:30:35[0m] using jitter_coords=None for rope new
[[34m2025-09-06 23:30:35[0m] using dtype=fp32 for rope new
[[34m2025-09-06 23:30:35[0m] using mlp layer as FFN
[[34m2025-09-06 23:30:36[0m] Training for 1000 epochs...
[[34m2025-09-06 23:30:36[0m] Beginning epoch 0...
[[34m2025-09-06 23:39:31[0m] (Global Step=00003200, Train Step=00003200),  loss : 0.2985 , fi_1_std : 0.2860 , fi_1_max : 1.5570 , fi_1_min : 0.5588 , fi_3_std : 0.3091 , fi_3_max : 1.6276 , fi_3_min : 0.5066 , fi_5_std : 0.3130 , fi_5_max : 1.6282 , fi_5_min : 0.5063 , fi_7_std : 0.2484 , fi_7_max : 1.4797 , fi_7_min : 0.6069 , fi_9_std : 0.2714 , fi_9_max : 1.5206 , fi_9_min : 0.5826 , fi_11_std : 0.2832 , fi_11_max : 1.5403 , fi_11_min : 0.5609 , mse : 0.2985 , LR: 0.0001, Train Steps/Sec: 5.67
[[34m2025-09-06 23:39:49[0m] (Global Step=00003300, Train Step=00003300),  loss : 0.2956 , fi_1_std : 0.2878 , fi_1_max : 1.5539 , fi_1_min : 0.5535 , fi_3_std : 0.3074 , fi_3_max : 1.6178 , fi_3_min : 0.5053 , fi_5_std : 0.3082 , fi_5_max : 1.6204 , fi_5_min : 0.5156 , fi_7_std : 0.2500 , fi_7_max : 1.4842 , fi_7_min : 0.6047 , fi_9_std : 0.2707 , fi_9_max : 1.5208 , fi_9_min : 0.5795 , fi_11_std : 0.2875 , fi_11_max : 1.5587 , fi_11_min : 0.5534 , mse : 0.2956 , LR: 0.0001, Train Steps/Sec: 5.45
[[34m2025-09-06 23:40:12[0m] (Global Step=00003400, Train Step=00003400),  loss : 0.2916 , fi_1_std : 0.2905 , fi_1_max : 1.5628 , fi_1_min : 0.5514 , fi_3_std : 0.3107 , fi_3_max : 1.6306 , fi_3_min : 0.5073 , fi_5_std : 0.3123 , fi_5_max : 1.6286 , fi_5_min : 0.5098 , fi_7_std : 0.2496 , fi_7_max : 1.4853 , fi_7_min : 0.6089 , fi_9_std : 0.2701 , fi_9_max : 1.5127 , fi_9_min : 0.5822 , fi_11_std : 0.2906 , fi_11_max : 1.5574 , fi_11_min : 0.5521 , mse : 0.2916 , LR: 0.0001, Train Steps/Sec: 4.26
[[34m2025-09-06 23:40:31[0m] (Global Step=00003500, Train Step=00003500),  loss : 0.2888 , fi_1_std : 0.2901 , fi_1_max : 1.5577 , fi_1_min : 0.5465 , fi_3_std : 0.3115 , fi_3_max : 1.6327 , fi_3_min : 0.4980 , fi_5_std : 0.3122 , fi_5_max : 1.6226 , fi_5_min : 0.5072 , fi_7_std : 0.2533 , fi_7_max : 1.4942 , fi_7_min : 0.6006 , fi_9_std : 0.2674 , fi_9_max : 1.5112 , fi_9_min : 0.5855 , fi_11_std : 0.2839 , fi_11_max : 1.5414 , fi_11_min : 0.5563 , mse : 0.2888 , LR: 0.0001, Train Steps/Sec: 5.53
[[34m2025-09-06 23:40:46[0m] (Global Step=00003600, Train Step=00003600),  loss : 0.2867 , fi_1_std : 0.2910 , fi_1_max : 1.5589 , fi_1_min : 0.5487 , fi_3_std : 0.3130 , fi_3_max : 1.6322 , fi_3_min : 0.5023 , fi_5_std : 0.3134 , fi_5_max : 1.6400 , fi_5_min : 0.5100 , fi_7_std : 0.2428 , fi_7_max : 1.4715 , fi_7_min : 0.6155 , fi_9_std : 0.2703 , fi_9_max : 1.5217 , fi_9_min : 0.5771 , fi_11_std : 0.2887 , fi_11_max : 1.5569 , fi_11_min : 0.5515 , mse : 0.2867 , LR: 0.0001, Train Steps/Sec: 6.42
[[34m2025-09-06 23:41:06[0m] (Global Step=00003700, Train Step=00003700),  loss : 0.2854 , fi_1_std : 0.2884 , fi_1_max : 1.5592 , fi_1_min : 0.5475 , fi_3_std : 0.3076 , fi_3_max : 1.6267 , fi_3_min : 0.5057 , fi_5_std : 0.3135 , fi_5_max : 1.6313 , fi_5_min : 0.5008 , fi_7_std : 0.2416 , fi_7_max : 1.4671 , fi_7_min : 0.6190 , fi_9_std : 0.2689 , fi_9_max : 1.5144 , fi_9_min : 0.5835 , fi_11_std : 0.2865 , fi_11_max : 1.5556 , fi_11_min : 0.5566 , mse : 0.2854 , LR: 0.0001, Train Steps/Sec: 5.01
[[34m2025-09-06 23:41:26[0m] (Global Step=00003800, Train Step=00003800),  loss : 0.2808 , fi_1_std : 0.2850 , fi_1_max : 1.5374 , fi_1_min : 0.5533 , fi_3_std : 0.3071 , fi_3_max : 1.6193 , fi_3_min : 0.5091 , fi_5_std : 0.3151 , fi_5_max : 1.6341 , fi_5_min : 0.5050 , fi_7_std : 0.2419 , fi_7_max : 1.4717 , fi_7_min : 0.6172 , fi_9_std : 0.2671 , fi_9_max : 1.5120 , fi_9_min : 0.5795 , fi_11_std : 0.2823 , fi_11_max : 1.5417 , fi_11_min : 0.5613 , mse : 0.2808 , LR: 0.0001, Train Steps/Sec: 5.00
[[34m2025-09-06 23:41:47[0m] (Global Step=00003900, Train Step=00003900),  loss : 0.2792 , fi_1_std : 0.2894 , fi_1_max : 1.5560 , fi_1_min : 0.5448 , fi_3_std : 0.3090 , fi_3_max : 1.6235 , fi_3_min : 0.5071 , fi_5_std : 0.3165 , fi_5_max : 1.6337 , fi_5_min : 0.5012 , fi_7_std : 0.2451 , fi_7_max : 1.4767 , fi_7_min : 0.6117 , fi_9_std : 0.2663 , fi_9_max : 1.5067 , fi_9_min : 0.5811 , fi_11_std : 0.2840 , fi_11_max : 1.5460 , fi_11_min : 0.5572 , mse : 0.2792 , LR: 0.0001, Train Steps/Sec: 4.83
[[34m2025-09-06 23:42:05[0m] (Global Step=00004000, Train Step=00004000),  loss : 0.2746 , fi_1_std : 0.2782 , fi_1_max : 1.5335 , fi_1_min : 0.5571 , fi_3_std : 0.3015 , fi_3_max : 1.6041 , fi_3_min : 0.5062 , fi_5_std : 0.3075 , fi_5_max : 1.6210 , fi_5_min : 0.5114 , fi_7_std : 0.2453 , fi_7_max : 1.4719 , fi_7_min : 0.6125 , fi_9_std : 0.2585 , fi_9_max : 1.4989 , fi_9_min : 0.5876 , fi_11_std : 0.2776 , fi_11_max : 1.5450 , fi_11_min : 0.5634 , mse : 0.2746 , LR: 0.0001, Train Steps/Sec: 5.58
[[34m2025-09-06 23:42:25[0m] (Global Step=00004100, Train Step=00004100),  loss : 0.2744 , fi_1_std : 0.2881 , fi_1_max : 1.5573 , fi_1_min : 0.5470 , fi_3_std : 0.3060 , fi_3_max : 1.6217 , fi_3_min : 0.5123 , fi_5_std : 0.3211 , fi_5_max : 1.6531 , fi_5_min : 0.4938 , fi_7_std : 0.2426 , fi_7_max : 1.4709 , fi_7_min : 0.6173 , fi_9_std : 0.2682 , fi_9_max : 1.5195 , fi_9_min : 0.5884 , fi_11_std : 0.2812 , fi_11_max : 1.5502 , fi_11_min : 0.5647 , mse : 0.2744 , LR: 0.0001, Train Steps/Sec: 5.01
[[34m2025-09-06 23:42:48[0m] (Global Step=00004200, Train Step=00004200),  loss : 0.2708 , fi_1_std : 0.2913 , fi_1_max : 1.5557 , fi_1_min : 0.5379 , fi_3_std : 0.3096 , fi_3_max : 1.6329 , fi_3_min : 0.5021 , fi_5_std : 0.3137 , fi_5_max : 1.6359 , fi_5_min : 0.5030 , fi_7_std : 0.2394 , fi_7_max : 1.4660 , fi_7_min : 0.6262 , fi_9_std : 0.2595 , fi_9_max : 1.4936 , fi_9_min : 0.5906 , fi_11_std : 0.2774 , fi_11_max : 1.5390 , fi_11_min : 0.5687 , mse : 0.2708 , LR: 0.0001, Train Steps/Sec: 4.28
[[34m2025-09-06 23:43:04[0m] (Global Step=00004300, Train Step=00004300),  loss : 0.2685 , fi_1_std : 0.2887 , fi_1_max : 1.5499 , fi_1_min : 0.5510 , fi_3_std : 0.3020 , fi_3_max : 1.6055 , fi_3_min : 0.5076 , fi_5_std : 0.3136 , fi_5_max : 1.6367 , fi_5_min : 0.5119 , fi_7_std : 0.2365 , fi_7_max : 1.4579 , fi_7_min : 0.6204 , fi_9_std : 0.2627 , fi_9_max : 1.5083 , fi_9_min : 0.5911 , fi_11_std : 0.2749 , fi_11_max : 1.5335 , fi_11_min : 0.5690 , mse : 0.2685 , LR: 0.0001, Train Steps/Sec: 6.56
[[34m2025-09-06 23:43:22[0m] (Global Step=00004400, Train Step=00004400),  loss : 0.2662 , fi_1_std : 0.2859 , fi_1_max : 1.5527 , fi_1_min : 0.5584 , fi_3_std : 0.3002 , fi_3_max : 1.6008 , fi_3_min : 0.5064 , fi_5_std : 0.3118 , fi_5_max : 1.6384 , fi_5_min : 0.5068 , fi_7_std : 0.2434 , fi_7_max : 1.4667 , fi_7_min : 0.6160 , fi_9_std : 0.2606 , fi_9_max : 1.4978 , fi_9_min : 0.5899 , fi_11_std : 0.2734 , fi_11_max : 1.5290 , fi_11_min : 0.5702 , mse : 0.2662 , LR: 0.0001, Train Steps/Sec: 5.51
[[34m2025-09-06 23:43:41[0m] (Global Step=00004500, Train Step=00004500),  loss : 0.2635 , fi_1_std : 0.2859 , fi_1_max : 1.5510 , fi_1_min : 0.5549 , fi_3_std : 0.3043 , fi_3_max : 1.6177 , fi_3_min : 0.5005 , fi_5_std : 0.3125 , fi_5_max : 1.6435 , fi_5_min : 0.5070 , fi_7_std : 0.2349 , fi_7_max : 1.4553 , fi_7_min : 0.6298 , fi_9_std : 0.2599 , fi_9_max : 1.4998 , fi_9_min : 0.5905 , fi_11_std : 0.2732 , fi_11_max : 1.5360 , fi_11_min : 0.5809 , mse : 0.2635 , LR: 0.0001, Train Steps/Sec: 5.31
[[34m2025-09-06 23:43:58[0m] (Global Step=00004600, Train Step=00004600),  loss : 0.2626 , fi_1_std : 0.2902 , fi_1_max : 1.5600 , fi_1_min : 0.5443 , fi_3_std : 0.3021 , fi_3_max : 1.6089 , fi_3_min : 0.5110 , fi_5_std : 0.3133 , fi_5_max : 1.6325 , fi_5_min : 0.5030 , fi_7_std : 0.2317 , fi_7_max : 1.4484 , fi_7_min : 0.6323 , fi_9_std : 0.2615 , fi_9_max : 1.4974 , fi_9_min : 0.5868 , fi_11_std : 0.2719 , fi_11_max : 1.5251 , fi_11_min : 0.5717 , mse : 0.2626 , LR: 0.0001, Train Steps/Sec: 5.90
[[34m2025-09-06 23:44:21[0m] (Global Step=00004700, Train Step=00004700),  loss : 0.2600 , fi_1_std : 0.2897 , fi_1_max : 1.5669 , fi_1_min : 0.5570 , fi_3_std : 0.2977 , fi_3_max : 1.6041 , fi_3_min : 0.5126 , fi_5_std : 0.3171 , fi_5_max : 1.6495 , fi_5_min : 0.5022 , fi_7_std : 0.2322 , fi_7_max : 1.4481 , fi_7_min : 0.6328 , fi_9_std : 0.2599 , fi_9_max : 1.4964 , fi_9_min : 0.5915 , fi_11_std : 0.2704 , fi_11_max : 1.5344 , fi_11_min : 0.5802 , mse : 0.2600 , LR: 0.0001, Train Steps/Sec: 4.23
[[34m2025-09-06 23:44:47[0m] (Global Step=00004800, Train Step=00004800),  loss : 0.2569 , fi_1_std : 0.2900 , fi_1_max : 1.5575 , fi_1_min : 0.5438 , fi_3_std : 0.2950 , fi_3_max : 1.5964 , fi_3_min : 0.5114 , fi_5_std : 0.3091 , fi_5_max : 1.6294 , fi_5_min : 0.5123 , fi_7_std : 0.2294 , fi_7_max : 1.4457 , fi_7_min : 0.6292 , fi_9_std : 0.2629 , fi_9_max : 1.5103 , fi_9_min : 0.5867 , fi_11_std : 0.2699 , fi_11_max : 1.5249 , fi_11_min : 0.5744 , mse : 0.2569 , LR: 0.0001, Train Steps/Sec: 3.99
[[34m2025-09-06 23:45:09[0m] (Global Step=00004900, Train Step=00004900),  loss : 0.2564 , fi_1_std : 0.2891 , fi_1_max : 1.5569 , fi_1_min : 0.5510 , fi_3_std : 0.3002 , fi_3_max : 1.6154 , fi_3_min : 0.5005 , fi_5_std : 0.3140 , fi_5_max : 1.6346 , fi_5_min : 0.5033 , fi_7_std : 0.2262 , fi_7_max : 1.4438 , fi_7_min : 0.6382 , fi_9_std : 0.2600 , fi_9_max : 1.5019 , fi_9_min : 0.5915 , fi_11_std : 0.2763 , fi_11_max : 1.5480 , fi_11_min : 0.5722 , mse : 0.2564 , LR: 0.0001, Train Steps/Sec: 4.50
[[34m2025-09-06 23:45:24[0m] (Global Step=00005000, Train Step=00005000),  loss : 0.2568 , fi_1_std : 0.2835 , fi_1_max : 1.5503 , fi_1_min : 0.5588 , fi_3_std : 0.2889 , fi_3_max : 1.5921 , fi_3_min : 0.5151 , fi_5_std : 0.3150 , fi_5_max : 1.6533 , fi_5_min : 0.5034 , fi_7_std : 0.2361 , fi_7_max : 1.4564 , fi_7_min : 0.6281 , fi_9_std : 0.2579 , fi_9_max : 1.4921 , fi_9_min : 0.5930 , fi_11_std : 0.2699 , fi_11_max : 1.5287 , fi_11_min : 0.5745 , mse : 0.2568 , LR: 0.0001, Train Steps/Sec: 6.49
[[34m2025-09-06 23:45:26[0m] Beginning epoch 1...
[[34m2025-09-06 23:45:45[0m] (Global Step=00005100, Train Step=00005100),  loss : 0.2548 , fi_1_std : 0.2859 , fi_1_max : 1.5476 , fi_1_min : 0.5474 , fi_3_std : 0.2897 , fi_3_max : 1.5871 , fi_3_min : 0.5174 , fi_5_std : 0.3091 , fi_5_max : 1.6258 , fi_5_min : 0.5063 , fi_7_std : 0.2348 , fi_7_max : 1.4565 , fi_7_min : 0.6250 , fi_9_std : 0.2606 , fi_9_max : 1.4964 , fi_9_min : 0.5796 , fi_11_std : 0.2706 , fi_11_max : 1.5256 , fi_11_min : 0.5722 , mse : 0.2548 , LR: 0.0001, Train Steps/Sec: 4.90
[[34m2025-09-06 23:46:05[0m] (Global Step=00005200, Train Step=00005200),  loss : 0.2539 , fi_1_std : 0.2947 , fi_1_max : 1.5722 , fi_1_min : 0.5383 , fi_3_std : 0.2940 , fi_3_max : 1.6028 , fi_3_min : 0.5128 , fi_5_std : 0.3087 , fi_5_max : 1.6298 , fi_5_min : 0.5130 , fi_7_std : 0.2333 , fi_7_max : 1.4547 , fi_7_min : 0.6256 , fi_9_std : 0.2616 , fi_9_max : 1.4961 , fi_9_min : 0.5856 , fi_11_std : 0.2798 , fi_11_max : 1.5433 , fi_11_min : 0.5644 , mse : 0.2539 , LR: 0.0001, Train Steps/Sec: 4.83
[[34m2025-09-06 23:46:32[0m] (Global Step=00005300, Train Step=00005300),  loss : 0.2532 , fi_1_std : 0.2812 , fi_1_max : 1.5465 , fi_1_min : 0.5556 , fi_3_std : 0.2890 , fi_3_max : 1.6032 , fi_3_min : 0.5172 , fi_5_std : 0.3065 , fi_5_max : 1.6317 , fi_5_min : 0.5192 , fi_7_std : 0.2317 , fi_7_max : 1.4495 , fi_7_min : 0.6291 , fi_9_std : 0.2580 , fi_9_max : 1.4881 , fi_9_min : 0.5865 , fi_11_std : 0.2709 , fi_11_max : 1.5305 , fi_11_min : 0.5727 , mse : 0.2532 , LR: 0.0001, Train Steps/Sec: 3.84
[[34m2025-09-06 23:46:52[0m] (Global Step=00005400, Train Step=00005400),  loss : 0.2501 , fi_1_std : 0.2826 , fi_1_max : 1.5554 , fi_1_min : 0.5551 , fi_3_std : 0.2847 , fi_3_max : 1.5885 , fi_3_min : 0.5201 , fi_5_std : 0.3030 , fi_5_max : 1.6108 , fi_5_min : 0.5113 , fi_7_std : 0.2239 , fi_7_max : 1.4339 , fi_7_min : 0.6392 , fi_9_std : 0.2619 , fi_9_max : 1.4977 , fi_9_min : 0.5884 , fi_11_std : 0.2704 , fi_11_max : 1.5262 , fi_11_min : 0.5716 , mse : 0.2501 , LR: 0.0001, Train Steps/Sec: 4.98
[[34m2025-09-06 23:47:09[0m] (Global Step=00005500, Train Step=00005500),  loss : 0.2494 , fi_1_std : 0.2852 , fi_1_max : 1.5593 , fi_1_min : 0.5540 , fi_3_std : 0.2865 , fi_3_max : 1.5914 , fi_3_min : 0.5240 , fi_5_std : 0.3038 , fi_5_max : 1.6179 , fi_5_min : 0.5032 , fi_7_std : 0.2302 , fi_7_max : 1.4460 , fi_7_min : 0.6315 , fi_9_std : 0.2612 , fi_9_max : 1.5010 , fi_9_min : 0.5871 , fi_11_std : 0.2768 , fi_11_max : 1.5370 , fi_11_min : 0.5605 , mse : 0.2494 , LR: 0.0001, Train Steps/Sec: 5.76
[[34m2025-09-06 23:47:31[0m] (Global Step=00005600, Train Step=00005600),  loss : 0.2460 , fi_1_std : 0.2828 , fi_1_max : 1.5472 , fi_1_min : 0.5518 , fi_3_std : 0.2835 , fi_3_max : 1.5853 , fi_3_min : 0.5232 , fi_5_std : 0.3046 , fi_5_max : 1.6245 , fi_5_min : 0.5136 , fi_7_std : 0.2292 , fi_7_max : 1.4493 , fi_7_min : 0.6305 , fi_9_std : 0.2605 , fi_9_max : 1.4958 , fi_9_min : 0.5868 , fi_11_std : 0.2730 , fi_11_max : 1.5336 , fi_11_min : 0.5696 , mse : 0.2460 , LR: 0.0001, Train Steps/Sec: 4.48
[[34m2025-09-06 23:47:48[0m] (Global Step=00005700, Train Step=00005700),  loss : 0.2497 , fi_1_std : 0.2868 , fi_1_max : 1.5605 , fi_1_min : 0.5528 , fi_3_std : 0.2947 , fi_3_max : 1.6154 , fi_3_min : 0.5155 , fi_5_std : 0.3004 , fi_5_max : 1.6146 , fi_5_min : 0.5135 , fi_7_std : 0.2310 , fi_7_max : 1.4544 , fi_7_min : 0.6324 , fi_9_std : 0.2594 , fi_9_max : 1.4892 , fi_9_min : 0.5902 , fi_11_std : 0.2796 , fi_11_max : 1.5453 , fi_11_min : 0.5584 , mse : 0.2497 , LR: 0.0001, Train Steps/Sec: 6.05
[[34m2025-09-06 23:48:04[0m] (Global Step=00005800, Train Step=00005800),  loss : 0.2484 , fi_1_std : 0.2819 , fi_1_max : 1.5555 , fi_1_min : 0.5666 , fi_3_std : 0.3007 , fi_3_max : 1.6402 , fi_3_min : 0.5064 , fi_5_std : 0.3046 , fi_5_max : 1.6312 , fi_5_min : 0.5069 , fi_7_std : 0.2268 , fi_7_max : 1.4468 , fi_7_min : 0.6395 , fi_9_std : 0.2588 , fi_9_max : 1.4807 , fi_9_min : 0.5872 , fi_11_std : 0.2797 , fi_11_max : 1.5509 , fi_11_min : 0.5570 , mse : 0.2484 , LR: 0.0001, Train Steps/Sec: 6.31
[[34m2025-09-06 23:48:24[0m] (Global Step=00005900, Train Step=00005900),  loss : 0.2471 , fi_1_std : 0.2792 , fi_1_max : 1.5503 , fi_1_min : 0.5658 , fi_3_std : 0.2980 , fi_3_max : 1.6441 , fi_3_min : 0.5086 , fi_5_std : 0.2980 , fi_5_max : 1.6043 , fi_5_min : 0.5113 , fi_7_std : 0.2225 , fi_7_max : 1.4346 , fi_7_min : 0.6404 , fi_9_std : 0.2600 , fi_9_max : 1.4871 , fi_9_min : 0.5858 , fi_11_std : 0.2803 , fi_11_max : 1.5482 , fi_11_min : 0.5571 , mse : 0.2471 , LR: 0.0001, Train Steps/Sec: 4.99
[[34m2025-09-06 23:48:46[0m] (Global Step=00006000, Train Step=00006000),  loss : 0.2457 , fi_1_std : 0.2761 , fi_1_max : 1.5520 , fi_1_min : 0.5652 , fi_3_std : 0.2997 , fi_3_max : 1.6432 , fi_3_min : 0.4983 , fi_5_std : 0.2963 , fi_5_max : 1.6128 , fi_5_min : 0.5128 , fi_7_std : 0.2277 , fi_7_max : 1.4513 , fi_7_min : 0.6358 , fi_9_std : 0.2578 , fi_9_max : 1.4880 , fi_9_min : 0.5892 , fi_11_std : 0.2779 , fi_11_max : 1.5505 , fi_11_min : 0.5618 , mse : 0.2457 , LR: 0.0001, Train Steps/Sec: 4.60
[[34m2025-09-06 23:49:04[0m] (Global Step=00006100, Train Step=00006100),  loss : 0.2456 , fi_1_std : 0.2786 , fi_1_max : 1.5471 , fi_1_min : 0.5517 , fi_3_std : 0.3058 , fi_3_max : 1.6731 , fi_3_min : 0.4980 , fi_5_std : 0.2988 , fi_5_max : 1.6147 , fi_5_min : 0.5141 , fi_7_std : 0.2225 , fi_7_max : 1.4306 , fi_7_min : 0.6367 , fi_9_std : 0.2581 , fi_9_max : 1.4910 , fi_9_min : 0.5911 , fi_11_std : 0.2838 , fi_11_max : 1.5546 , fi_11_min : 0.5535 , mse : 0.2456 , LR: 0.0001, Train Steps/Sec: 5.63
[[34m2025-09-06 23:49:19[0m] (Global Step=00006200, Train Step=00006200),  loss : 0.2452 , fi_1_std : 0.2803 , fi_1_max : 1.5519 , fi_1_min : 0.5440 , fi_3_std : 0.3129 , fi_3_max : 1.6928 , fi_3_min : 0.4952 , fi_5_std : 0.2907 , fi_5_max : 1.5997 , fi_5_min : 0.5212 , fi_7_std : 0.2210 , fi_7_max : 1.4355 , fi_7_min : 0.6458 , fi_9_std : 0.2614 , fi_9_max : 1.4907 , fi_9_min : 0.5898 , fi_11_std : 0.2823 , fi_11_max : 1.5607 , fi_11_min : 0.5593 , mse : 0.2452 , LR: 0.0001, Train Steps/Sec: 6.29
[[34m2025-09-06 23:49:37[0m] (Global Step=00006300, Train Step=00006300),  loss : 0.2424 , fi_1_std : 0.2838 , fi_1_max : 1.5582 , fi_1_min : 0.5433 , fi_3_std : 0.3088 , fi_3_max : 1.6769 , fi_3_min : 0.4855 , fi_5_std : 0.2912 , fi_5_max : 1.6040 , fi_5_min : 0.5252 , fi_7_std : 0.2216 , fi_7_max : 1.4397 , fi_7_min : 0.6430 , fi_9_std : 0.2648 , fi_9_max : 1.4941 , fi_9_min : 0.5873 , fi_11_std : 0.2832 , fi_11_max : 1.5536 , fi_11_min : 0.5531 , mse : 0.2424 , LR: 0.0001, Train Steps/Sec: 5.86
[[34m2025-09-06 23:49:52[0m] (Global Step=00006400, Train Step=00006400),  loss : 0.2421 , fi_1_std : 0.2766 , fi_1_max : 1.5454 , fi_1_min : 0.5532 , fi_3_std : 0.3058 , fi_3_max : 1.6613 , fi_3_min : 0.4885 , fi_5_std : 0.2924 , fi_5_max : 1.6041 , fi_5_min : 0.5191 , fi_7_std : 0.2291 , fi_7_max : 1.4499 , fi_7_min : 0.6394 , fi_9_std : 0.2607 , fi_9_max : 1.4931 , fi_9_min : 0.5907 , fi_11_std : 0.2866 , fi_11_max : 1.5777 , fi_11_min : 0.5547 , mse : 0.2421 , LR: 0.0001, Train Steps/Sec: 6.54
[[34m2025-09-06 23:50:16[0m] (Global Step=00006500, Train Step=00006500),  loss : 0.2417 , fi_1_std : 0.2779 , fi_1_max : 1.5658 , fi_1_min : 0.5578 , fi_3_std : 0.2933 , fi_3_max : 1.6352 , fi_3_min : 0.5028 , fi_5_std : 0.2913 , fi_5_max : 1.6071 , fi_5_min : 0.5240 , fi_7_std : 0.2108 , fi_7_max : 1.4108 , fi_7_min : 0.6567 , fi_9_std : 0.2544 , fi_9_max : 1.4723 , fi_9_min : 0.5970 , fi_11_std : 0.2831 , fi_11_max : 1.5498 , fi_11_min : 0.5541 , mse : 0.2417 , LR: 0.0001, Train Steps/Sec: 4.07
[[34m2025-09-06 23:50:33[0m] (Global Step=00006600, Train Step=00006600),  loss : 0.2407 , fi_1_std : 0.2831 , fi_1_max : 1.5839 , fi_1_min : 0.5447 , fi_3_std : 0.2940 , fi_3_max : 1.6256 , fi_3_min : 0.5025 , fi_5_std : 0.2876 , fi_5_max : 1.5954 , fi_5_min : 0.5299 , fi_7_std : 0.2250 , fi_7_max : 1.4389 , fi_7_min : 0.6340 , fi_9_std : 0.2589 , fi_9_max : 1.4826 , fi_9_min : 0.5868 , fi_11_std : 0.2908 , fi_11_max : 1.5623 , fi_11_min : 0.5420 , mse : 0.2407 , LR: 0.0001, Train Steps/Sec: 6.22
[[34m2025-09-06 23:50:48[0m] (Global Step=00006700, Train Step=00006700),  loss : 0.2400 , fi_1_std : 0.2846 , fi_1_max : 1.6003 , fi_1_min : 0.5459 , fi_3_std : 0.2923 , fi_3_max : 1.6172 , fi_3_min : 0.5134 , fi_5_std : 0.2920 , fi_5_max : 1.6036 , fi_5_min : 0.5218 , fi_7_std : 0.2195 , fi_7_max : 1.4332 , fi_7_min : 0.6430 , fi_9_std : 0.2600 , fi_9_max : 1.4893 , fi_9_min : 0.5902 , fi_11_std : 0.2868 , fi_11_max : 1.5587 , fi_11_min : 0.5519 , mse : 0.2400 , LR: 0.0001, Train Steps/Sec: 6.37
[[34m2025-09-06 23:51:03[0m] (Global Step=00006800, Train Step=00006800),  loss : 0.2398 , fi_1_std : 0.2901 , fi_1_max : 1.6105 , fi_1_min : 0.5375 , fi_3_std : 0.2890 , fi_3_max : 1.6085 , fi_3_min : 0.5212 , fi_5_std : 0.2872 , fi_5_max : 1.5962 , fi_5_min : 0.5236 , fi_7_std : 0.2153 , fi_7_max : 1.4165 , fi_7_min : 0.6476 , fi_9_std : 0.2584 , fi_9_max : 1.4885 , fi_9_min : 0.5932 , fi_11_std : 0.2885 , fi_11_max : 1.5683 , fi_11_min : 0.5493 , mse : 0.2398 , LR: 0.0001, Train Steps/Sec: 6.73
[[34m2025-09-06 23:51:23[0m] (Global Step=00006900, Train Step=00006900),  loss : 0.2388 , fi_1_std : 0.2845 , fi_1_max : 1.6003 , fi_1_min : 0.5425 , fi_3_std : 0.2896 , fi_3_max : 1.6154 , fi_3_min : 0.5156 , fi_5_std : 0.2829 , fi_5_max : 1.5846 , fi_5_min : 0.5402 , fi_7_std : 0.2148 , fi_7_max : 1.4234 , fi_7_min : 0.6526 , fi_9_std : 0.2585 , fi_9_max : 1.4942 , fi_9_min : 0.5943 , fi_11_std : 0.2937 , fi_11_max : 1.5731 , fi_11_min : 0.5482 , mse : 0.2388 , LR: 0.0001, Train Steps/Sec: 5.18
[[34m2025-09-06 23:51:41[0m] (Global Step=00007000, Train Step=00007000),  loss : 0.2392 , fi_1_std : 0.2845 , fi_1_max : 1.5932 , fi_1_min : 0.5451 , fi_3_std : 0.2922 , fi_3_max : 1.6187 , fi_3_min : 0.5085 , fi_5_std : 0.2868 , fi_5_max : 1.5963 , fi_5_min : 0.5311 , fi_7_std : 0.2246 , fi_7_max : 1.4383 , fi_7_min : 0.6386 , fi_9_std : 0.2601 , fi_9_max : 1.4828 , fi_9_min : 0.5854 , fi_11_std : 0.2875 , fi_11_max : 1.5566 , fi_11_min : 0.5486 , mse : 0.2392 , LR: 0.0001, Train Steps/Sec: 5.40
