[[34m2025-09-17 22:13:04[0m] Experiment directory created at exps/0187-E0024_B_Flow_Dinov3sp_resNormEpoch40_BS256_qknorm_shift1_featureNorm-GPU8
[[34m2025-09-17 22:13:04[0m] Set up tensorboard SummaryWriter
[[34m2025-09-17 22:13:18[0m] DiT Parameters: 131,382,544
[[34m2025-09-17 22:13:22[0m] train with rectified flow
[[34m2025-09-17 22:13:22[0m] GPU NUM : 8
[[34m2025-09-17 22:13:22[0m] GPU NUM : 8
[[34m2025-09-17 22:13:22[0m] GPU NUM : 8
[[34m2025-09-17 22:14:30[0m] Dataset contains 1,281,167 images (/m2v_intern/public_datasets/ImageNet-1k/data/train_images)
[[34m2025-09-17 22:14:34[0m] using base=100 for rope new
[[34m2025-09-17 22:14:34[0m] using min_period=None for rope new
[[34m2025-09-17 22:14:34[0m] using max_period=None for rope new
[[34m2025-09-17 22:14:34[0m] using normalize_coords=separate for rope new
[[34m2025-09-17 22:14:34[0m] using shift_coords=None for rope new
[[34m2025-09-17 22:14:34[0m] using rescale_coords=2 for rope new
[[34m2025-09-17 22:14:34[0m] using jitter_coords=None for rope new
[[34m2025-09-17 22:14:34[0m] using dtype=fp32 for rope new
[[34m2025-09-17 22:14:34[0m] using swiglu layer as FFN
[[34m2025-09-17 22:14:41[0m] Training for 1000 epochs...
[[34m2025-09-17 22:14:41[0m] Beginning epoch 0...
[[34m2025-09-17 22:14:52[0m] (Global Step=00000100, Train Step=00000100),  loss : 1.7313 , mse : 1.7313 , LR: 0.0001, Train Steps/Sec: 9.00
[[34m2025-09-17 22:15:01[0m] (Global Step=00000200, Train Step=00000200),  loss : 1.2027 , mse : 1.2027 , LR: 0.0001, Train Steps/Sec: 10.96
[[34m2025-09-17 22:15:09[0m] (Global Step=00000300, Train Step=00000300),  loss : 0.9763 , mse : 0.9763 , LR: 0.0001, Train Steps/Sec: 12.48
[[34m2025-09-17 22:15:17[0m] (Global Step=00000400, Train Step=00000400),  loss : 0.8718 , mse : 0.8718 , LR: 0.0001, Train Steps/Sec: 12.53
[[34m2025-09-17 22:15:26[0m] (Global Step=00000500, Train Step=00000500),  loss : 0.8090 , mse : 0.8090 , LR: 0.0001, Train Steps/Sec: 11.93
[[34m2025-09-17 22:15:34[0m] (Global Step=00000600, Train Step=00000600),  loss : 0.7612 , mse : 0.7612 , LR: 0.0001, Train Steps/Sec: 12.48
[[34m2025-09-17 22:15:42[0m] (Global Step=00000700, Train Step=00000700),  loss : 0.7322 , mse : 0.7322 , LR: 0.0001, Train Steps/Sec: 12.56
[[34m2025-09-17 22:15:50[0m] (Global Step=00000800, Train Step=00000800),  loss : 0.7110 , mse : 0.7110 , LR: 0.0001, Train Steps/Sec: 12.58
[[34m2025-09-17 22:15:59[0m] (Global Step=00000900, Train Step=00000900),  loss : 0.6894 , mse : 0.6894 , LR: 0.0001, Train Steps/Sec: 10.93
[[34m2025-09-17 22:16:07[0m] (Global Step=00001000, Train Step=00001000),  loss : 0.6767 , mse : 0.6767 , LR: 0.0001, Train Steps/Sec: 12.45
[[34m2025-09-17 22:16:17[0m] (Global Step=00001100, Train Step=00001100),  loss : 0.6640 , mse : 0.6640 , LR: 0.0001, Train Steps/Sec: 10.07
[[34m2025-09-17 22:16:26[0m] (Global Step=00001200, Train Step=00001200),  loss : 0.6547 , mse : 0.6547 , LR: 0.0001, Train Steps/Sec: 10.41
[[34m2025-09-17 22:16:34[0m] (Global Step=00001300, Train Step=00001300),  loss : 0.6444 , mse : 0.6444 , LR: 0.0001, Train Steps/Sec: 12.56
[[34m2025-09-17 22:16:42[0m] (Global Step=00001400, Train Step=00001400),  loss : 0.6355 , mse : 0.6355 , LR: 0.0001, Train Steps/Sec: 12.50
[[34m2025-09-17 22:16:53[0m] (Global Step=00001500, Train Step=00001500),  loss : 0.6272 , mse : 0.6272 , LR: 0.0001, Train Steps/Sec: 9.41
[[34m2025-09-17 22:17:01[0m] (Global Step=00001600, Train Step=00001600),  loss : 0.6188 , mse : 0.6188 , LR: 0.0001, Train Steps/Sec: 11.96
[[34m2025-09-17 22:17:09[0m] (Global Step=00001700, Train Step=00001700),  loss : 0.6173 , mse : 0.6173 , LR: 0.0001, Train Steps/Sec: 12.59
[[34m2025-09-17 22:17:19[0m] (Global Step=00001800, Train Step=00001800),  loss : 0.6106 , mse : 0.6106 , LR: 0.0001, Train Steps/Sec: 10.52
[[34m2025-09-17 22:17:29[0m] (Global Step=00001900, Train Step=00001900),  loss : 0.6040 , mse : 0.6040 , LR: 0.0001, Train Steps/Sec: 9.89
[[34m2025-09-17 22:17:39[0m] (Global Step=00002000, Train Step=00002000),  loss : 0.5979 , mse : 0.5979 , LR: 0.0001, Train Steps/Sec: 10.34
[[34m2025-09-17 22:17:48[0m] (Global Step=00002100, Train Step=00002100),  loss : 0.5968 , mse : 0.5968 , LR: 0.0001, Train Steps/Sec: 10.95
[[34m2025-09-17 22:17:56[0m] (Global Step=00002200, Train Step=00002200),  loss : 0.5918 , mse : 0.5918 , LR: 0.0001, Train Steps/Sec: 12.48
[[34m2025-09-17 22:18:04[0m] (Global Step=00002300, Train Step=00002300),  loss : 0.5846 , mse : 0.5846 , LR: 0.0001, Train Steps/Sec: 12.57
[[34m2025-09-17 22:18:12[0m] (Global Step=00002400, Train Step=00002400),  loss : 0.5829 , mse : 0.5829 , LR: 0.0001, Train Steps/Sec: 12.57
[[34m2025-09-17 22:18:21[0m] (Global Step=00002500, Train Step=00002500),  loss : 0.5806 , mse : 0.5806 , LR: 0.0001, Train Steps/Sec: 10.66
[[34m2025-09-17 22:18:33[0m] (Global Step=00002600, Train Step=00002600),  loss : 0.5781 , mse : 0.5781 , LR: 0.0001, Train Steps/Sec: 8.30
[[34m2025-09-17 22:18:44[0m] (Global Step=00002700, Train Step=00002700),  loss : 0.5722 , mse : 0.5722 , LR: 0.0001, Train Steps/Sec: 9.35
[[34m2025-09-17 22:18:52[0m] (Global Step=00002800, Train Step=00002800),  loss : 0.5700 , mse : 0.5700 , LR: 0.0001, Train Steps/Sec: 12.55
[[34m2025-09-17 22:19:00[0m] (Global Step=00002900, Train Step=00002900),  loss : 0.5675 , mse : 0.5675 , LR: 0.0001, Train Steps/Sec: 12.41
[[34m2025-09-17 22:19:14[0m] (Global Step=00003000, Train Step=00003000),  loss : 0.5636 , mse : 0.5636 , LR: 0.0001, Train Steps/Sec: 6.86
[[34m2025-09-17 22:19:22[0m] (Global Step=00003100, Train Step=00003100),  loss : 0.5622 , mse : 0.5622 , LR: 0.0001, Train Steps/Sec: 12.60
[[34m2025-09-17 22:19:30[0m] (Global Step=00003200, Train Step=00003200),  loss : 0.5590 , mse : 0.5590 , LR: 0.0001, Train Steps/Sec: 12.57
[[34m2025-09-17 22:19:40[0m] (Global Step=00003300, Train Step=00003300),  loss : 0.5586 , mse : 0.5586 , LR: 0.0001, Train Steps/Sec: 10.16
