[[34m2025-09-13 09:42:19[0m] Experiment directory created at exps/0168-E0016_Dense_XL_Flow_Dinov3_vitsp_BS256_cache_qknorm_lr1e-4_drop04-GPU8
[[34m2025-09-13 09:42:19[0m] Set up tensorboard SummaryWriter
[[34m2025-09-13 09:42:32[0m] DiT Parameters: 676,410,240
[[34m2025-09-13 09:42:38[0m] train with rectified flow
[[34m2025-09-13 09:42:38[0m] GPU NUM : 8
[[34m2025-09-13 09:42:38[0m] GPU NUM : 8
[[34m2025-09-13 09:42:38[0m] GPU NUM : 8
[[34m2025-09-13 09:43:26[0m] Dataset contains 1,281,167 images (/m2v_intern/public_datasets/ImageNet-1k/data/train_images)
[[34m2025-09-13 09:43:26[0m] Using offline ProcessedLatent
[[34m2025-09-13 09:43:26[0m] Training for 1000 epochs...
[[34m2025-09-13 09:43:26[0m] Beginning epoch 0...
[[34m2025-09-13 09:44:06[0m] (Global Step=00000100, Train Step=00000100),  loss : 0.8100 , mse : 0.8100 , LR: 0.0001, Train Steps/Sec: 2.52
[[34m2025-09-13 09:44:37[0m] (Global Step=00000200, Train Step=00000200),  loss : 0.3943 , mse : 0.3943 , LR: 0.0001, Train Steps/Sec: 3.28
[[34m2025-09-13 09:45:07[0m] (Global Step=00000300, Train Step=00000300),  loss : 0.3225 , mse : 0.3225 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 09:45:37[0m] (Global Step=00000400, Train Step=00000400),  loss : 0.2930 , mse : 0.2930 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 09:46:07[0m] (Global Step=00000500, Train Step=00000500),  loss : 0.2738 , mse : 0.2738 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 09:46:37[0m] (Global Step=00000600, Train Step=00000600),  loss : 0.2590 , mse : 0.2590 , LR: 0.0001, Train Steps/Sec: 3.29
[[34m2025-09-13 09:47:07[0m] (Global Step=00000700, Train Step=00000700),  loss : 0.2522 , mse : 0.2522 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 09:47:37[0m] (Global Step=00000800, Train Step=00000800),  loss : 0.2433 , mse : 0.2433 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 09:48:08[0m] (Global Step=00000900, Train Step=00000900),  loss : 0.2350 , mse : 0.2350 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 09:48:38[0m] (Global Step=00001000, Train Step=00001000),  loss : 0.2313 , mse : 0.2313 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 09:49:08[0m] (Global Step=00001100, Train Step=00001100),  loss : 0.2259 , mse : 0.2259 , LR: 0.0001, Train Steps/Sec: 3.31
[[34m2025-09-13 09:49:38[0m] (Global Step=00001200, Train Step=00001200),  loss : 0.2213 , mse : 0.2213 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 09:50:08[0m] (Global Step=00001300, Train Step=00001300),  loss : 0.2196 , mse : 0.2196 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 09:50:38[0m] (Global Step=00001400, Train Step=00001400),  loss : 0.2175 , mse : 0.2175 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 09:51:08[0m] (Global Step=00001500, Train Step=00001500),  loss : 0.2147 , mse : 0.2147 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 09:51:38[0m] (Global Step=00001600, Train Step=00001600),  loss : 0.2113 , mse : 0.2113 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 09:52:09[0m] (Global Step=00001700, Train Step=00001700),  loss : 0.2097 , mse : 0.2097 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 09:52:39[0m] (Global Step=00001800, Train Step=00001800),  loss : 0.2112 , mse : 0.2112 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 09:53:09[0m] (Global Step=00001900, Train Step=00001900),  loss : 0.2077 , mse : 0.2077 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 09:53:39[0m] (Global Step=00002000, Train Step=00002000),  loss : 0.2051 , mse : 0.2051 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 09:54:10[0m] (Global Step=00002100, Train Step=00002100),  loss : 0.2034 , mse : 0.2034 , LR: 0.0001, Train Steps/Sec: 3.21
[[34m2025-09-13 09:54:40[0m] (Global Step=00002200, Train Step=00002200),  loss : 0.2021 , mse : 0.2021 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 09:55:10[0m] (Global Step=00002300, Train Step=00002300),  loss : 0.2023 , mse : 0.2023 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 09:55:40[0m] (Global Step=00002400, Train Step=00002400),  loss : 0.2009 , mse : 0.2009 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 09:56:11[0m] (Global Step=00002500, Train Step=00002500),  loss : 0.1994 , mse : 0.1994 , LR: 0.0001, Train Steps/Sec: 3.28
[[34m2025-09-13 09:56:41[0m] (Global Step=00002600, Train Step=00002600),  loss : 0.1973 , mse : 0.1973 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 09:57:11[0m] (Global Step=00002700, Train Step=00002700),  loss : 0.1973 , mse : 0.1973 , LR: 0.0001, Train Steps/Sec: 3.27
[[34m2025-09-13 09:57:42[0m] (Global Step=00002800, Train Step=00002800),  loss : 0.1960 , mse : 0.1960 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 09:58:13[0m] (Global Step=00002900, Train Step=00002900),  loss : 0.1953 , mse : 0.1953 , LR: 0.0001, Train Steps/Sec: 3.16
[[34m2025-09-13 09:58:43[0m] (Global Step=00003000, Train Step=00003000),  loss : 0.1926 , mse : 0.1926 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 09:59:13[0m] (Global Step=00003100, Train Step=00003100),  loss : 0.1936 , mse : 0.1936 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 09:59:44[0m] (Global Step=00003200, Train Step=00003200),  loss : 0.1921 , mse : 0.1921 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 10:00:14[0m] (Global Step=00003300, Train Step=00003300),  loss : 0.1908 , mse : 0.1908 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 10:00:44[0m] (Global Step=00003400, Train Step=00003400),  loss : 0.1897 , mse : 0.1897 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 10:01:14[0m] (Global Step=00003500, Train Step=00003500),  loss : 0.1905 , mse : 0.1905 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 10:01:44[0m] (Global Step=00003600, Train Step=00003600),  loss : 0.1883 , mse : 0.1883 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 10:02:14[0m] (Global Step=00003700, Train Step=00003700),  loss : 0.1874 , mse : 0.1874 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 10:02:44[0m] (Global Step=00003800, Train Step=00003800),  loss : 0.1855 , mse : 0.1855 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 10:03:14[0m] (Global Step=00003900, Train Step=00003900),  loss : 0.1858 , mse : 0.1858 , LR: 0.0001, Train Steps/Sec: 3.32
