[[34m2025-09-22 01:01:55[0m] Experiment directory created at exps/0196-E0024_B_Flow_Dinov3sp_resNormEpoch40_BS256_qknorm_shift04_featureNorm-GPU8
[[34m2025-09-22 01:01:55[0m] Set up tensorboard SummaryWriter
[[34m2025-09-22 01:01:58[0m] DiT Parameters: 131,382,544
[[34m2025-09-22 01:02:03[0m] train with rectified flow
[[34m2025-09-22 01:02:03[0m] GPU NUM : 8
[[34m2025-09-22 01:02:03[0m] GPU NUM : 8
[[34m2025-09-22 01:02:03[0m] GPU NUM : 8
[[34m2025-09-22 01:03:02[0m] Dataset contains 1,281,167 images (/m2v_intern/public_datasets/ImageNet-1k/data/train_images)
[[34m2025-09-22 01:03:05[0m] using base=100 for rope new
[[34m2025-09-22 01:03:05[0m] using min_period=None for rope new
[[34m2025-09-22 01:03:05[0m] using max_period=None for rope new
[[34m2025-09-22 01:03:05[0m] using normalize_coords=separate for rope new
[[34m2025-09-22 01:03:05[0m] using shift_coords=None for rope new
[[34m2025-09-22 01:03:05[0m] using rescale_coords=2 for rope new
[[34m2025-09-22 01:03:05[0m] using jitter_coords=None for rope new
[[34m2025-09-22 01:03:05[0m] using dtype=fp32 for rope new
[[34m2025-09-22 01:03:05[0m] using swiglu layer as FFN
[[34m2025-09-22 01:03:08[0m] Training for 1000 epochs...
[[34m2025-09-22 01:03:08[0m] Beginning epoch 0...
[[34m2025-09-22 01:03:19[0m] (Global Step=00000100, Train Step=00000100),  loss : 1.6848 , mse : 1.6848 , LR: 0.0001, Train Steps/Sec: 8.84
[[34m2025-09-22 01:03:27[0m] (Global Step=00000200, Train Step=00000200),  loss : 1.0841 , mse : 1.0841 , LR: 0.0001, Train Steps/Sec: 12.34
[[34m2025-09-22 01:03:35[0m] (Global Step=00000300, Train Step=00000300),  loss : 0.9041 , mse : 0.9041 , LR: 0.0001, Train Steps/Sec: 12.45
[[34m2025-09-22 01:03:43[0m] (Global Step=00000400, Train Step=00000400),  loss : 0.8361 , mse : 0.8361 , LR: 0.0001, Train Steps/Sec: 12.42
[[34m2025-09-22 01:03:51[0m] (Global Step=00000500, Train Step=00000500),  loss : 0.7874 , mse : 0.7874 , LR: 0.0001, Train Steps/Sec: 12.43
[[34m2025-09-22 01:03:59[0m] (Global Step=00000600, Train Step=00000600),  loss : 0.7484 , mse : 0.7484 , LR: 0.0001, Train Steps/Sec: 12.50
[[34m2025-09-22 01:04:07[0m] (Global Step=00000700, Train Step=00000700),  loss : 0.7217 , mse : 0.7217 , LR: 0.0001, Train Steps/Sec: 12.49
[[34m2025-09-22 01:04:15[0m] (Global Step=00000800, Train Step=00000800),  loss : 0.7045 , mse : 0.7045 , LR: 0.0001, Train Steps/Sec: 12.55
[[34m2025-09-22 01:04:24[0m] (Global Step=00000900, Train Step=00000900),  loss : 0.6845 , mse : 0.6845 , LR: 0.0001, Train Steps/Sec: 11.64
[[34m2025-09-22 01:04:32[0m] (Global Step=00001000, Train Step=00001000),  loss : 0.6720 , mse : 0.6720 , LR: 0.0001, Train Steps/Sec: 11.94
[[34m2025-09-22 01:04:40[0m] (Global Step=00001100, Train Step=00001100),  loss : 0.6597 , mse : 0.6597 , LR: 0.0001, Train Steps/Sec: 12.51
